BINARY_CLASS_P,FUNC_0
CEIL_MOD_EXPR,VAR_0
COMPARISON_CLASS_P,FUNC_1
EXPRESSION_CLASS_P,FUNC_2
FLOOR_MOD_EXPR,VAR_1
GET_MODE_SIZE,FUNC_3
INTEGER_TYPE,VAR_2
NULL_TREE,VAR_3
ROUND_MOD_EXPR,VAR_4
TREE_CODE,FUNC_4
TREE_CODE_CLASS,FUNC_5
TREE_CONSTANT_OVERFLOW,FUNC_6
TREE_INT_CST_HIGH,FUNC_7
TREE_INT_CST_LOW,FUNC_8
TREE_OPERAND,FUNC_9
TREE_OVERFLOW,FUNC_10
TREE_TYPE,FUNC_11
TRUNC_MOD_EXPR,VAR_5
TYPE_IS_SIZETYPE,FUNC_12
TYPE_MODE,FUNC_13
TYPE_OVERFLOW_UNDEFINED,FUNC_14
TYPE_OVERFLOW_WRAPS,FUNC_15
TYPE_PRECISION,FUNC_16
TYPE_UNSIGNED,FUNC_17
UNARY_CLASS_P,FUNC_18
build2,FUNC_19
const_binop,FUNC_20
extract_muldiv,FUNC_21
fold_build1,FUNC_22
fold_build2,FUNC_23
fold_convert,FUNC_24
integer_zero_node,VAR_6
integer_zerop,FUNC_25
lang_hooks,VAR_7
multiple_of_p,FUNC_26
negate_expr,FUNC_27
omit_one_operand,FUNC_28
size_one_node,VAR_8
stub1,FUNC_29
tcc_binary,VAR_9
tcc_unary,VAR_10
tree_int_cst_sgn,FUNC_30
extract_muldiv_1,FUNC_31
t,VAR_11
c,VAR_12
code,VAR_13
wide_type,VAR_14
strict_overflow_p,VAR_15
type,VAR_16
tcode,VAR_17
ctype,VAR_18
t1,VAR_19
t2,VAR_20
same_p,VAR_21
op0,VAR_22
op1,VAR_23
sub_strict_overflow_p,VAR_24
cstype,VAR_25
