CHAR_TYPE_SIZE,VAR_0
INT_TYPE_SIZE,VAR_1
LONG_LONG_TYPE_SIZE,VAR_2
LONG_TYPE_SIZE,VAR_3
SHORT_TYPE_SIZE,VAR_4
integer_type_node,VAR_5
long_integer_type_node,VAR_6
long_long_integer_type_node,VAR_7
long_long_unsigned_type_node,VAR_8
long_unsigned_type_node,VAR_9
make_signed_type,FUNC_0
make_unsigned_type,FUNC_1
short_integer_type_node,VAR_10
short_unsigned_type_node,VAR_11
signed_char_type_node,VAR_12
unsigned_char_type_node,VAR_13
unsigned_type_node,VAR_14
make_or_reuse_type,FUNC_2
size,VAR_15
unsignedp,VAR_16
