AGGREGATE_TYPE_P,FUNC_0
ARRAY_TYPE,VAR_0
COMPONENT_REF,VAR_1
DECL_BIT_FIELD,FUNC_1
DECL_FIELD_CONTEXT,FUNC_2
DECL_SIZE_UNIT,FUNC_3
FIELD_DECL,VAR_2
INDIRECT_REF,VAR_3
INTEGER_CST,VAR_4
MINUS_EXPR,VAR_5
NULL_TREE,VAR_6
QUAL_UNION_TYPE,VAR_7
RECORD_TYPE,VAR_8
TREE_CHAIN,FUNC_4
TREE_CODE,FUNC_5
TREE_TYPE,FUNC_6
TYPE_FIELDS,FUNC_7
UNION_TYPE,VAR_9
build1,FUNC_8
build3,FUNC_9
byte_position,FUNC_10
int_const_binop,FUNC_11
lang_hooks,VAR_10
maybe_fold_offset_to_array_ref,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
tree_int_cst_compare,FUNC_15
tree_int_cst_lt,FUNC_16
maybe_fold_offset_to_component_ref,FUNC_17
record_type,VAR_11
base,VAR_12
offset,VAR_13
orig_type,VAR_14
base_is_ptr,VAR_15
f,VAR_16
t,VAR_17
field_type,VAR_18
tail_array_field,VAR_19
field_offset,VAR_20
cmp,VAR_21
