CEIL_DIV_EXPR,VAR_0
EXACT_DIV_EXPR,VAR_1
GT_EXPR,VAR_2
INTEGER_CST,VAR_3
MINUS_EXPR,VAR_4
NULL_TREE,VAR_5
PLUS_EXPR,VAR_6
TREE_CODE,FUNC_0
TREE_TYPE,FUNC_1
TYPE_SIZE,FUNC_2
boolean_false_node,VAR_7
boolean_true_node,VAR_8
boolean_type_node,VAR_9
evolution_part_in_loop_num,FUNC_3
fold_binary,FUNC_4
fold_build2,FUNC_5
initial_condition,FUNC_6
integer_one_node,VAR_10
integer_type_node,VAR_11
integer_zero_node,VAR_12
record_estimate,FUNC_7
unsigned_type_node,VAR_13
estimate_niter_from_size_of_data,FUNC_8
loop,VAR_14
opnd0,VAR_15
access_fn,VAR_16
stmt,VAR_17
estimation,VAR_18
array_size,VAR_19
data_size,VAR_20
element_size,VAR_21
init,VAR_22
step,VAR_23
i_plus_s,VAR_24
sign,VAR_25
