DECL_ARG_TYPE,FUNC_0
PARM_DECL,VAR_0
Pmode,VAR_1
TREE_CHAIN,FUNC_1
TREE_CODE,FUNC_2
TREE_TYPE,FUNC_3
TYPE_FIELDS,FUNC_4
TYPE_MODE,FUNC_5
TYPE_TRANSPARENT_UNION,FUNC_6
TYPE_UNSIGNED,FUNC_7
UNION_TYPE,VAR_2
VOID_TYPE_P,FUNC_8
VOIDmode,VAR_3
build_pointer_type,FUNC_9
current_function_decl,VAR_4
current_function_stdarg,VAR_5
error_mark_node,VAR_6
memset,FUNC_10
pass_by_reference,FUNC_11
promote_mode,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
targetm,VAR_7
void_type_node,VAR_8
assign_parm_find_data_types,FUNC_15
all,VAR_9
parm,VAR_10
data,VAR_11
nominal_type,VAR_12
passed_type,VAR_13
nominal_mode,VAR_14
passed_mode,VAR_15
promoted_mode,VAR_16
unsignedp,VAR_17
