CPP_COMMA,VAR_0
CPP_EOF,VAR_1
CPP_EQ,VAR_2
CPP_OPEN_BRACE,VAR_3
CPP_SEMICOLON,VAR_4
C_DTR_NORMAL,VAR_5
DECL_EXPR,VAR_6
NULL_TREE,VAR_7
RID_ASM,VAR_8
RID_ATTRIBUTE,VAR_9
RID_AT_IMPLEMENTATION,VAR_10
RID_AT_INTERFACE,VAR_11
RID_AT_PROTOCOL,VAR_12
RID_IN,VAR_13
TREE_TYPE,FUNC_0
add_stmt,FUNC_1
build_null_declspecs,FUNC_2
build_stmt,FUNC_3
c_dialect_objc,FUNC_4
c_parser_attributes,FUNC_5
c_parser_compound_statement,FUNC_6
c_parser_consume_token,FUNC_7
c_parser_declarator,FUNC_8
c_parser_declspecs,FUNC_9
c_parser_error,FUNC_10
c_parser_initializer,FUNC_11
c_parser_next_token_is,FUNC_12
c_parser_next_token_is_keyword,FUNC_13
c_parser_next_token_is_not,FUNC_14
c_parser_objc_class_definition,FUNC_15
c_parser_objc_protocol_definition,FUNC_16
c_parser_peek_token,FUNC_17
c_parser_simple_asm_expr,FUNC_18
c_parser_skip_to_end_of_block_or_statement,FUNC_19
cdk_block_pointer,VAR_14
chainon,FUNC_20
error,FUNC_21
error_mark_node,VAR_15
finish_decl,FUNC_22
finish_declspecs,FUNC_23
finish_function,FUNC_24
finish_init,FUNC_25
flag_nested_functions,VAR_16
gcc_assert,FUNC_26
global_bindings_p,FUNC_27
maybe_warn_string_init,FUNC_28
pedantic,VAR_17
pedwarn,FUNC_29
pending_xref_error,FUNC_30
pop_function_context,FUNC_31
push_function_context,FUNC_32
shadow_tag,FUNC_33
shadow_tag_warned,FUNC_34
start_decl,FUNC_35
start_function,FUNC_36
start_init,FUNC_37
store_parm_decls,FUNC_38
c_parser_declaration_or_fndef,FUNC_39
parser,VAR_18
fndef_ok,VAR_19
empty_ok,VAR_20
nested,VAR_21
start_attr_ok,VAR_22
foreach_elem,VAR_23
specs,VAR_24
prefix_attrs,VAR_25
all_prefix_attrs,VAR_26
diagnosed_no_specs,VAR_27
declarator,VAR_28
dummy,VAR_29
fnbody,VAR_30
asm_name,VAR_31
postfix_attrs,VAR_32
d,VAR_33
init,VAR_34
d,VAR_35
current_function_decl,VAR_36
decl,VAR_37
