BUILT_IN_STRCPY,VAR_0
CONST_INT,VAR_1
EXPAND_NORMAL,VAR_2
GET_CODE,FUNC_0
GET_MODE,FUNC_1
INTEGER_CST,VAR_3
INTVAL,FUNC_2
NULL_RTX,VAR_4
NULL_TREE,VAR_5
PLUS_EXPR,VAR_6
POINTER_TYPE,VAR_7
TREE_CHAIN,FUNC_3
TREE_CODE,FUNC_4
TREE_OPERAND,FUNC_5
TREE_TYPE,FUNC_6
TREE_VALUE,FUNC_7
VOID_TYPE,VAR_8
VOIDmode,VAR_9
build_function_call_expr,FUNC_8
build_tree_list,FUNC_9
c_getstr,FUNC_10
c_strlen,FUNC_11
const0_rtx,VAR_10
emit_move_insn,FUNC_12
expand_builtin_mempcpy,FUNC_13
expand_builtin_strcpy,FUNC_14
expand_expr,FUNC_15
expand_movstr,FUNC_16
expand_normal,FUNC_17
force_operand,FUNC_18
gcc_assert,FUNC_19
gen_lowpart,FUNC_20
gen_reg_rtx,FUNC_21
get_callee_fndecl,FUNC_22
implicit_built_in_decls,VAR_11
plus_constant,FUNC_23
size_binop,FUNC_24
ssize_int,FUNC_25
tree_cons,FUNC_26
validate_arglist,FUNC_27
expand_builtin_stpcpy,FUNC_28
exp,VAR_12
target,VAR_13
mode,VAR_14
arglist,VAR_15
fn,VAR_16
dst,VAR_17
src,VAR_18
len,VAR_19
lenp1,VAR_20
narglist,VAR_21
ret,VAR_22
len_rtx,VAR_23
