CPP_KEYWORD,VAR_0
CPP_LESS,VAR_1
CPP_NAME,VAR_2
C_ID_CLASSNAME,VAR_3
C_ID_TYPENAME,VAR_4
NULL_TREE,VAR_5
OBJC_NEED_RAW_IDENTIFIER,FUNC_0
c_dialect_objc,FUNC_1
c_parser_attributes,FUNC_2
c_parser_consume_token,FUNC_3
c_parser_enum_specifier,FUNC_4
c_parser_next_token_is,FUNC_5
c_parser_next_token_is_not,FUNC_6
c_parser_objc_protocol_refs,FUNC_7
c_parser_peek_token,FUNC_8
c_parser_struct_or_union_specifier,FUNC_9
c_parser_typeof_specifier,FUNC_10
ctsk_objc,VAR_6
ctsk_resword,VAR_7
ctsk_typedef,VAR_8
declspecs_add_attrs,FUNC_11
declspecs_add_qual,FUNC_12
declspecs_add_scspec,FUNC_13
declspecs_add_type,FUNC_14
gcc_assert,FUNC_15
lookup_name,FUNC_16
objc_get_protocol_qualified_type,FUNC_17
c_parser_declspecs,FUNC_18
parser,VAR_9
specs,VAR_10
scspec_ok,VAR_11
typespec_ok,VAR_12
start_attr_ok,VAR_13
attrs_ok,VAR_14
seen_type,VAR_15
t,VAR_16
attrs,VAR_17
value,VAR_18
kind,VAR_19
proto,VAR_20
proto,VAR_21
