INTEGRAL_TYPE_P,FUNC_0
TREE_TYPE,FUNC_1
VR_ANTI_RANGE,VAR_0
VR_RANGE,VAR_1
VR_UNDEFINED,VAR_2
VR_VARYING,VAR_3
bitmap_and_into,FUNC_2
bitmap_clear,FUNC_3
compare_values,FUNC_4
copy_value_range,FUNC_5
gcc_unreachable,FUNC_6
is_overflow_infinity,FUNC_7
range_includes_zero_p,FUNC_8
set_value_range,FUNC_9
set_value_range_to_nonnull,FUNC_10
set_value_range_to_varying,FUNC_11
symbolic_range_p,FUNC_12
value_ranges_intersect_p,FUNC_13
vrp_val_is_max,FUNC_14
vrp_val_is_min,FUNC_15
vrp_meet,FUNC_16
vr0,VAR_4
vr1,VAR_5
cmp,VAR_6
min,VAR_7
max,VAR_8
