MODIFY_EXPR,VAR_0
OMP_CLAUSE_CHAIN,FUNC_0
OMP_CLAUSE_CODE,FUNC_1
OMP_CLAUSE_COPYPRIVATE,VAR_1
OMP_CLAUSE_DECL,FUNC_2
build2,FUNC_3
build_fold_addr_expr,FUNC_4
build_fold_indirect_ref,FUNC_5
build_receiver_ref,FUNC_6
build_sender_ref,FUNC_7
gimplify_and_add,FUNC_8
is_reference,FUNC_9
lang_hooks,VAR_2
lookup_decl_in_outer_ctx,FUNC_10
stub1,FUNC_11
use_pointer_for_field,FUNC_12
void_type_node,VAR_3
lower_copyprivate_clauses,FUNC_13
clauses,VAR_4
slist,VAR_5
rlist,VAR_6
ctx,VAR_7
c,VAR_8
var,VAR_9
ref,VAR_10
x,VAR_11
by_ref,VAR_12
