DECL_P,FUNC_0
DECL_SIZE,FUNC_1
DECL_SIZE_UNIT,FUNC_2
DECL_VALUE_EXPR,FUNC_3
GOVD_DATA_SHARE_CLASS,VAR_0
GOVD_DEBUG_PRIVATE,VAR_1
GOVD_EXPLICIT,VAR_2
GOVD_FIRSTPRIVATE,VAR_3
GOVD_LASTPRIVATE,VAR_4
GOVD_LOCAL,VAR_5
GOVD_PRIVATE,VAR_6
GOVD_SEEN,VAR_7
GOVD_SHARED,VAR_8
INDIRECT_REF,VAR_9
INTEGER_CST,VAR_10
TREE_ADDRESSABLE,FUNC_4
TREE_CODE,FUNC_5
TREE_OPERAND,FUNC_6
TREE_TYPE,FUNC_7
TYPE_NEEDS_CONSTRUCTING,FUNC_8
TYPE_SIZE_UNIT,FUNC_9
error_mark_node,VAR_11
gcc_assert,FUNC_10
lang_hooks,VAR_12
omp_firstprivatize_type_sizes,FUNC_11
omp_firstprivatize_variable,FUNC_12
omp_notice_variable,FUNC_13
splay_tree_insert,FUNC_14
splay_tree_lookup,FUNC_15
stub1,FUNC_16
omp_add_variable,FUNC_17
ctx,VAR_13
decl,VAR_14
flags,VAR_15
n,VAR_16
nflags,VAR_17
t,VAR_18
