CONSTANT_P,FUNC_0
FIRST_PSEUDO_REGISTER,VAR_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
INSN_UID,FUNC_3
MEM_P,FUNC_4
NULL_RTX,VAR_1
PATTERN,FUNC_5
REGNO,FUNC_6
REG_EQUIV,VAR_2
REG_P,FUNC_7
USE,VAR_3
XEXP,FUNC_8
adjust_libcall_notes,FUNC_9
asm_noperands,FUNC_10
constprop_register,FUNC_11
cselib_lookup,FUNC_12
dump_file,VAR_4
find_reg_note,FUNC_13
fprintf,FUNC_14
gcc_assert,FUNC_15
gcse_constant_p,FUNC_16
local_const_prop_count,VAR_5
local_copy_prop_count,VAR_6
print_rtl,FUNC_17
try_replace_reg,FUNC_18
do_local_cprop,FUNC_19
x,VAR_7
insn,VAR_8
alter_jumps,VAR_9
libcall_sp,VAR_10
newreg,VAR_11
newcnst,VAR_12
val,VAR_13
l,VAR_14
this_rtx,VAR_15
note,VAR_16
adjusted,VAR_17
