GET_MODE,FUNC_0
MAX_RECOG_OPERANDS,VAR_0
NULL_RTX,VAR_1
REGNO,FUNC_1
REG_P,FUNC_2
TEST_HARD_REG_BIT,FUNC_3
const0_rtx,VAR_2
earlyclobber_operand_p,FUNC_4
hard_regno_nregs,VAR_3
n_reloads,VAR_4
reload_reg_unavailable,VAR_5
rld,VAR_6
rtx_equal_p,FUNC_5
true_regnum,FUNC_6
reload_reg_free_for_value_p,FUNC_7
start_regno,VAR_7
regno,VAR_8
opnum,VAR_9
type,VAR_10
value,VAR_11
out,VAR_12
reloadnum,VAR_13
ignore_address_reloads,VAR_14
time1,VAR_15
check_earlyclobber,VAR_16
i,VAR_17
copy,VAR_18
reg,VAR_19
other_input,VAR_20
time2,VAR_21
