BB_COPY_PARTITION,FUNC_0
BB_END,FUNC_1
BRANCH_COST,VAR_0
COSTS_N_INSNS,FUNC_2
EDGE_COMPLEX,VAR_1
EDGE_FALLTHRU,VAR_2
EXIT_BLOCK_PTR,VAR_3
FALLTHRU_EDGE,FUNC_3
FALSE,VAR_4
NULL_RTX,VAR_5
REG_CROSSING_JUMP,VAR_6
SET_BASIC_BLOCK,FUNC_4
TRUE,VAR_7
bitmap_ior,FUNC_5
cheap_bb_rtx_cost_p,FUNC_6
dead_or_predicable,FUNC_7
delete_basic_block,FUNC_8
dump_file,VAR_8
find_reg_note,FUNC_9
forwarder_block_p,FUNC_10
fprintf,FUNC_11
num_possible_if_blocks,VAR_9
num_true_changes,VAR_10
num_updated_if_blocks,VAR_11
redirect_edge_and_branch_force,FUNC_12
redirect_edge_succ,FUNC_13
single_pred_p,FUNC_14
single_succ,FUNC_15
single_succ_edge,FUNC_16
single_succ_p,FUNC_17
find_if_case_1,FUNC_18
test_bb,VAR_12
then_edge,VAR_13
else_edge,VAR_14
then_bb,VAR_15
else_bb,VAR_16
new_bb,VAR_17
then_bb_index,VAR_18
