BIGGEST_ALIGNMENT,VAR_0
BITS_PER_UNIT,VAR_1
BIT_FIELD_REF_UNSIGNED,FUNC_0
BLKmode,VAR_2
DECL_BIT_FIELD,FUNC_1
DECL_FIELD_BIT_OFFSET,FUNC_2
DECL_MODE,FUNC_3
DECL_SIZE,FUNC_4
DECL_UNSIGNED,FUNC_5
GET_MODE_BITSIZE,FUNC_6
MINUS_EXPR,VAR_3
MULT_EXPR,VAR_4
NULL_TREE,VAR_5
PLUS_EXPR,VAR_6
STRICT_ALIGNMENT,VAR_7
TREE_CODE,FUNC_7
TREE_OPERAND,FUNC_8
TREE_THIS_VOLATILE,FUNC_9
TREE_TYPE,FUNC_10
TYPE_ALIGN,FUNC_11
TYPE_ALIGN_OK,FUNC_12
TYPE_MODE,FUNC_13
TYPE_SIZE,FUNC_14
TYPE_UNSIGNED,FUNC_15
VOIDmode,VAR_8
array_ref_element_size,FUNC_16
array_ref_low_bound,FUNC_17
bitsize_int,FUNC_18
bitsize_zero_node,VAR_9
component_ref_field_offset,FUNC_19
double_int_add,FUNC_20
double_int_fits_in_shwi_p,FUNC_21
double_int_mul,FUNC_22
double_int_to_shwi,FUNC_23
fold_build2,FUNC_24
fold_convert,FUNC_25
host_integerp,FUNC_26
integer_zerop,FUNC_27
size_binop,FUNC_28
size_zero_node,VAR_10
sizetype,VAR_11
tree_low_cst,FUNC_29
tree_to_double_int,FUNC_30
uhwi_to_double_int,FUNC_31
get_inner_reference,FUNC_32
exp,VAR_12
pbitsize,VAR_13
pbitpos,VAR_14
poffset,VAR_15
pmode,VAR_16
punsignedp,VAR_17
pvolatilep,VAR_18
keep_aligning,VAR_19
size_tree,VAR_20
mode,VAR_21
offset,VAR_22
bit_offset,VAR_23
field,VAR_24
this_offset,VAR_25
index,VAR_26
low_bound,VAR_27
unit_size,VAR_28
tem,VAR_29
