REQUIRED,FUNC_0
SET_SEEN,FUNC_1
lookup_std_proto,FUNC_2
required_other,VAR_0
required_unseen_count,VAR_1
seen_EXIT_FAILURE,VAR_2
seen_EXIT_SUCCESS,VAR_3
seen_S_IFBLK,VAR_4
seen_S_IFCHR,VAR_5
seen_S_IFDIR,VAR_6
seen_S_IFIFO,VAR_7
seen_S_IFLNK,VAR_8
seen_S_IFREG,VAR_9
seen_S_ISBLK,VAR_10
seen_S_ISCHR,VAR_11
seen_S_ISDIR,VAR_12
seen_S_ISFIFO,VAR_13
seen_S_ISLNK,VAR_14
seen_S_ISREG,VAR_15
seen_errno,VAR_16
special_file_handling,VAR_17
strcmp,FUNC_3
strlen,FUNC_4
recognized_macro,FUNC_5
fname,VAR_18
fn,VAR_19
