FATAL_EXIT_CODE,VAR_0
GET_CODE,FUNC_0
PEEPHOLE2,VAR_1
RECOG,VAR_2
SPLIT,VAR_3
SUCCESS_EXIT_CODE,VAR_4
error_count,VAR_5
ferror,FUNC_1
fflush,FUNC_2
have_error,VAR_6
init_md_reader_args,FUNC_3
make_insn_sequence,FUNC_4
memset,FUNC_5
merge_trees,FUNC_6
next_insn_code,VAR_7
pattern_lineno,VAR_8
process_define_predicate,FUNC_7
process_tree,FUNC_8
progname,VAR_9
puts,FUNC_9
read_md_rtx,FUNC_10
stdout,VAR_10
write_header,FUNC_11
main,FUNC_12
argc,VAR_11
argv,VAR_12
desc,VAR_13
recog_tree,VAR_14
split_tree,VAR_15
peephole2_tree,VAR_16
h,VAR_17
