INTEGER_CST,VAR_0
INTEGRAL_TYPE_P,FUNC_0
IS_EXPR_CODE_CLASS,FUNC_1
NULL_TREE,VAR_1
RSHIFT_EXPR,VAR_2
TREE_CODE,FUNC_2
TREE_CODE_CLASS,FUNC_3
TREE_CODE_LENGTH,FUNC_4
TREE_OPERAND,FUNC_5
TREE_OVERFLOW,FUNC_6
TREE_TYPE,FUNC_7
TYPE_MAX_VALUE,FUNC_8
TYPE_MODE,FUNC_9
TYPE_OVERFLOW_UNDEFINED,FUNC_10
TYPE_PRECISION,FUNC_11
TYPE_UNSIGNED,FUNC_12
build2,FUNC_13
build_int_cst,FUNC_14
fold_build2,FUNC_15
fold_convert,FUNC_16
gcc_unreachable,FUNC_17
int_fits_type_p,FUNC_18
integer_one_node,VAR_3
integer_onep,FUNC_19
integer_type_node,VAR_4
integer_zero_node,VAR_5
integer_zerop,FUNC_20
lang_hooks,VAR_6
merge_ranges,FUNC_21
negate_expr,FUNC_22
range_binop,FUNC_23
stub1,FUNC_24
tcc_binary,VAR_7
tcc_comparison,VAR_8
tcc_expression,VAR_9
tcc_unary,VAR_10
tree_int_cst_equal,FUNC_25
tree_int_cst_lt,FUNC_26
make_range,FUNC_27
exp,VAR_11
pin_p,VAR_12
plow,VAR_13
phigh,VAR_14
strict_overflow_p,VAR_15
code,VAR_16
arg0,VAR_17
arg1,VAR_18
exp_type,VAR_19
arg0_type,VAR_20
in_p,VAR_21
n_in_p,VAR_22
low,VAR_23
high,VAR_24
n_low,VAR_25
n_high,VAR_26
high_positive,VAR_27
equiv_type,VAR_28
