BITS_PER_UNIT,VAR_0
DECL_C_BIT_FIELD,FUNC_0
DECL_FIELD_BIT_OFFSET,FUNC_1
DECL_FIELD_OFFSET,FUNC_2
MINUS_EXPR,VAR_1
MULT_EXPR,VAR_2
NEGATE_EXPR,VAR_3
PLUS_EXPR,VAR_4
TREE_CODE,FUNC_3
TREE_OPERAND,FUNC_4
TREE_TYPE,FUNC_5
TYPE_SIZE_UNIT,FUNC_6
convert,FUNC_7
error,FUNC_8
error_mark_node,VAR_5
fold_build1,FUNC_9
gcc_assert,FUNC_10
gcc_unreachable,FUNC_11
integer_zerop,FUNC_12
size_binop,FUNC_13
size_int,FUNC_14
size_zero_node,VAR_6
sizetype,VAR_7
tree_int_cst_sgn,FUNC_15
tree_low_cst,FUNC_16
fold_offsetof_1,FUNC_17
expr,VAR_8
stop_ref,VAR_9
code,VAR_10
base,VAR_11
off,VAR_12
t,VAR_13
