ABS,VAR_0
BITS_PER_WORD,VAR_1
BLKmode,VAR_2
FLOAT_WORDS_BIG_ENDIAN,VAR_3
GET_MODE_BITSIZE,FUNC_0
GET_MODE_SIZE,FUNC_1
HOST_BITS_PER_WIDE_INT,VAR_4
NEG,VAR_5
NULL_RTX,VAR_6
OPTAB_LIB_WIDEN,VAR_7
REAL_MODE_FORMAT,FUNC_2
REG_EQUAL,VAR_8
UNITS_PER_WORD,VAR_9
and_optab,VAR_10
copy_rtx,FUNC_3
emit_move_insn,FUNC_4
emit_no_conflict_block,FUNC_5
end_sequence,FUNC_6
expand_binop,FUNC_7
gen_lowpart,FUNC_8
gen_reg_rtx,FUNC_9
gen_rtx_fmt_e,FUNC_10
get_insns,FUNC_11
get_last_insn,FUNC_12
immed_double_const,FUNC_13
int_mode_for_mode,FUNC_14
lowpart_subreg_maybe_copy,FUNC_15
operand_subword,FUNC_16
operand_subword_force,FUNC_17
set_unique_reg_note,FUNC_18
start_sequence,FUNC_19
word_mode,VAR_11
xor_optab,VAR_12
expand_absneg_bit,FUNC_20
code,VAR_13
mode,VAR_14
op0,VAR_15
target,VAR_16
fmt,VAR_17
bitpos,VAR_18
word,VAR_19
nwords,VAR_20
i,VAR_21
imode,VAR_22
hi,VAR_23
lo,VAR_24
temp,VAR_25
insns,VAR_26
targ_piece,VAR_27
op0_piece,VAR_28
