BIGGEST_ALIGNMENT,VAR_0
BITS_PER_UNIT,VAR_1
BLKmode,VAR_2
CONSTANT_ADDRESS_P,FUNC_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GET_MODE_ALIGNMENT,FUNC_3
GET_MODE_SIZE,FUNC_4
GET_RTX_CLASS,FUNC_5
LO_SUM,VAR_3
PLUS,VAR_4
QImode,VAR_5
RTX_AUTOINC,VAR_6
XEXP,FUNC_6
find_constant_term_loc,FUNC_7
gen_rtx_LO_SUM,FUNC_8
memory_address_p,FUNC_9
mode_dependent_address_p,FUNC_10
plus_constant,FUNC_11
strict_memory_address_p,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
offsettable_address_p,FUNC_15
strictp,VAR_7
mode,VAR_8
y,VAR_9
ycode,VAR_10
z,VAR_11
y1,VAR_12
y2,VAR_13
addressp,VAR_14
mode_sz,VAR_15
good,VAR_16
