DECL_ARGUMENTS,FUNC_0
FMT_FLAG_ARG_CONVERT,VAR_0
IDENTIFIER_POINTER,FUNC_1
NULL_TREE,VAR_1
OPT_Wmissing_format_attribute,VAR_2
POINTER_TYPE,VAR_3
TREE_CHAIN,FUNC_2
TREE_CODE,FUNC_3
TREE_PURPOSE,FUNC_4
TREE_TYPE,FUNC_5
TREE_VALUE,FUNC_6
TYPE_ATTRIBUTES,FUNC_7
TYPE_MAIN_VARIANT,FUNC_8
char_type_node,VAR_4
check_format_info,FUNC_9
current_function_decl,VAR_5
decode_format_attr,FUNC_10
decode_format_type,FUNC_11
format_types,VAR_6
is_attribute_p,FUNC_12
warn_format,VAR_7
warn_missing_format_attribute,VAR_8
warning,FUNC_13
check_function_format,FUNC_14
attrs,VAR_9
params,VAR_10
a,VAR_11
info,VAR_12
c,VAR_13
args,VAR_14
