BOOLEAN_TYPE,VAR_0
COMPARISON_CLASS_P,FUNC_0
CONSTANT_CLASS_P,FUNC_1
CONVERT_EXPR,VAR_1
EQ_EXPR,VAR_2
INTEGRAL_TYPE_P,FUNC_2
MINUS_EXPR,VAR_3
MODIFY_EXPR,VAR_4
NE_EXPR,VAR_5
NOP_EXPR,VAR_6
NULL_TREE,VAR_7
PLUS_EXPR,VAR_8
SSA_NAME,VAR_9
SSA_NAME_DEF_STMT,FUNC_3
SSA_NAME_OCCURS_IN_ABNORMAL_PHI,FUNC_4
TREE_CODE,FUNC_5
TREE_OPERAND,FUNC_6
TREE_TYPE,FUNC_7
TRUTH_NOT_EXPR,VAR_10
boolean_type_node,VAR_11
build2,FUNC_8
fold_convert,FUNC_9
has_single_use,FUNC_10
int_const_binop,FUNC_11
integer_onep,FUNC_12
integer_zero_node,VAR_12
integer_zerop,FUNC_13
invert_truthvalue,FUNC_14
is_gimple_min_invariant,FUNC_15
is_gimple_val,FUNC_16
ssa_name_defined_by_comparison_p,FUNC_17
forward_propagate_into_cond_1,FUNC_18
cond,VAR_13
test_var_p,VAR_14
new_cond,VAR_15
cond_code,VAR_16
test_var,VAR_17
def,VAR_18
def_rhs,VAR_19
op0,VAR_20
op1,VAR_21
new_code,VAR_22
t,VAR_23
op0,VAR_24
op1,VAR_25
new_code,VAR_26
outer_type,VAR_27
inner_type,VAR_28
new_code,VAR_29
new_arg,VAR_30
