COMMUTATIVE_ARITH_P,FUNC_0
FLOAT_MODE_P,FUNC_1
GET_CODE,FUNC_2
GET_MODE,FUNC_3
GET_MODE_BITSIZE,FUNC_4
GET_MODE_CLASS,FUNC_5
GET_MODE_SIZE,FUNC_6
MINUS,VAR_0
NOT,VAR_1
OBJECT_P,FUNC_7
PLUS,VAR_2
SUBREG_BYTE,FUNC_8
SUBREG_REG,FUNC_9
TRULY_NOOP_TRUNCATION,FUNC_10
UNITS_PER_WORD,VAR_3
VECTOR_MODE_P,FUNC_11
XEXP,FUNC_12
XOR,VAR_4
expand_compound_operation,FUNC_13
flag_unsafe_math_optimizations,VAR_5
gen_lowpart,FUNC_14
rtx_equal_p,FUNC_15
simplify_gen_binary,FUNC_16
simplify_gen_unary,FUNC_17
subreg_lowpart_p,FUNC_18
apply_distributive_law,FUNC_19
x,VAR_6
code,VAR_7
inner_code,VAR_8
lhs,VAR_9
rhs,VAR_10
other,VAR_11
tem,VAR_12
