CALL,VAR_0
CC0,VAR_1
CONST_INT,VAR_2
DEFINE_EXPAND,VAR_3
DEFINE_INSN,VAR_4
DEFINE_PEEPHOLE2,VAR_5
DEFINE_SPLIT,VAR_6
GET_CODE,FUNC_0
GET_MODE,FUNC_1
GET_MODE_NAME,FUNC_2
GET_RTX_FORMAT,FUNC_3
GET_RTX_LENGTH,FUNC_4
NULL_RTX,VAR_7
PC,VAR_8
SET_DEST,FUNC_5
SET_SRC,FUNC_6
VOIDmode,VAR_9
XEXP,FUNC_7
XINT,FUNC_8
XSTR,FUNC_9
XVECEXP,FUNC_10
XVECLEN,FUNC_11
error_count,VAR_10
find_matching_operand,FUNC_12
find_operand,FUNC_13
gcc_unreachable,FUNC_14
lookup_predicate,FUNC_15
message_with_line,FUNC_16
pattern_lineno,VAR_11
rtx_name,VAR_12
strcmp,FUNC_17
strstr,FUNC_18
validate_pattern,FUNC_19
pattern,VAR_13
insn,VAR_14
set,VAR_15
set_code,VAR_16
fmt,VAR_17
code,VAR_18
i,VAR_19
len,VAR_20
j,VAR_21
pred_name,VAR_22
pred,VAR_23
c_test,VAR_24
constraints0,VAR_25
dmode,VAR_26
smode,VAR_27
dest,VAR_28
src,VAR_29
which,VAR_30
