COMPLEX_TYPE,VAR_0
DECIMAL_FLOAT_TYPE_P,FUNC_0
INTEGER_TYPE,VAR_1
NULL_TREE,VAR_2
REAL_TYPE,VAR_3
TREE_CODE,FUNC_1
TREE_TYPE,FUNC_2
TYPE_ATTRIBUTES,FUNC_3
TYPE_MAIN_VARIANT,FUNC_4
TYPE_PRECISION,FUNC_5
TYPE_QUALS,FUNC_6
TYPE_UNQUALIFIED,VAR_4
TYPE_UNSIGNED,FUNC_7
VECTOR_TYPE,VAR_5
build_complex_type,FUNC_8
build_type_attribute_variant,FUNC_9
dfloat128_type_node,VAR_6
dfloat32_type_node,VAR_7
dfloat64_type_node,VAR_8
error,FUNC_10
error_mark_node,VAR_9
gcc_assert,FUNC_11
long_double_type_node,VAR_10
long_integer_type_node,VAR_11
long_long_integer_type_node,VAR_12
long_long_unsigned_type_node,VAR_13
long_unsigned_type_node,VAR_14
c_common_type,FUNC_12
t1,VAR_15
t2,VAR_16
code1,VAR_17
code2,VAR_18
subtype1,VAR_19
subtype2,VAR_20
subtype,VAR_21
