CPP_CLOSE_PAREN,VAR_0
CPP_COLON,VAR_1
CPP_OPEN_PAREN,VAR_2
CPP_SEMICOLON,VAR_3
NULL_TREE,VAR_4
RID_ASM,VAR_5
RID_CONST,VAR_6
RID_RESTRICT,VAR_7
RID_VOLATILE,VAR_8
build_asm_expr,FUNC_0
build_asm_stmt,FUNC_1
c_lex_string_translate,VAR_9
c_parser_asm_clobbers,FUNC_2
c_parser_asm_operands,FUNC_3
c_parser_asm_string_literal,FUNC_4
c_parser_consume_token,FUNC_5
c_parser_next_token_is,FUNC_6
c_parser_next_token_is_keyword,FUNC_7
c_parser_peek_token,FUNC_8
c_parser_require,FUNC_9
c_parser_skip_to_end_of_block_or_statement,FUNC_10
c_parser_skip_until_found,FUNC_11
gcc_assert,FUNC_12
warning,FUNC_13
c_parser_asm_statement,FUNC_14
parser,VAR_10
quals,VAR_11
str,VAR_12
outputs,VAR_13
inputs,VAR_14
clobbers,VAR_15
ret,VAR_16
simple,VAR_17
