BLOCK_POINTER_TYPE,VAR_0
BOOLEAN_TYPE,VAR_1
COMPLEX_TYPE,VAR_2
ENUMERAL_TYPE,VAR_3
ERROR_MARK,VAR_4
INTEGER_TYPE,VAR_5
POINTER_TYPE,VAR_6
REAL_TYPE,VAR_7
RECORD_TYPE,VAR_8
REFERENCE_TYPE,VAR_9
TREE_CODE,FUNC_0
TREE_TYPE,FUNC_1
TYPE_MAIN_VARIANT,FUNC_2
UNION_TYPE,VAR_10
VECTOR_TYPE,VAR_11
VOID_TYPE,VAR_12
c_objc_common_truthvalue_conversion,FUNC_3
convert_to_block_pointer,FUNC_4
convert_to_complex,FUNC_5
convert_to_integer,FUNC_6
convert_to_pointer,FUNC_7
convert_to_real,FUNC_8
convert_to_vector,FUNC_9
error,FUNC_10
error_mark_node,VAR_13
fold,FUNC_11
fold_convert,FUNC_12
lang_hooks,VAR_14
stub1,FUNC_13
stub2,FUNC_14
targetm,VAR_15
convert,FUNC_15
type,VAR_16
expr,VAR_17
e,VAR_18
code,VAR_19
invalid_conv_diag,VAR_20
