EMIT_NOTE_AFTER_INSN,VAR_0
EMIT_NOTE_BEFORE_INSN,VAR_1
FIRST_PSEUDO_REGISTER,VAR_2
GET_CODE,FUNC_0
REG,VAR_3
REG_P,FUNC_1
TEST_HARD_REG_BIT,FUNC_2
VTI,FUNC_3
call_used_reg_set,VAR_4
dataflow_set_copy,FUNC_4
dataflow_set_destroy,FUNC_5
dataflow_set_init,FUNC_6
emit_notes_for_changes,FUNC_7
htab_elements,FUNC_8
var_mem_delete,FUNC_9
var_mem_delete_and_set,FUNC_10
var_mem_set,FUNC_11
var_reg_delete,FUNC_12
var_reg_delete_and_set,FUNC_13
var_reg_set,FUNC_14
var_regno_delete,FUNC_15
emit_notes_in_bb,FUNC_16
bb,VAR_5
i,VAR_6
set,VAR_7
insn,VAR_8
r,VAR_9
loc,VAR_10
loc,VAR_11
loc,VAR_12
loc,VAR_13
loc,VAR_14
