BITS_PER_UNIT,VAR_0
BLKmode,VAR_1
BYTES_BIG_ENDIAN,VAR_2
ECF_SIBCALL,VAR_3
GET_CODE,FUNC_0
GET_MODE_SIZE,FUNC_1
LSHIFT_EXPR,VAR_4
NULL_TREE,VAR_5
PARALLEL,VAR_6
REGNO,FUNC_2
RSHIFT_EXPR,VAR_7
TREE_TYPE,FUNC_3
TYPE_MODE,FUNC_4
UNITS_PER_WORD,VAR_8
XEXP,FUNC_5
build_int_cst,FUNC_6
check_sibcall_argument_overlap,FUNC_7
downward,VAR_9
emit_group_move,FUNC_8
emit_move_insn,FUNC_9
expand_shift,FUNC_10
gcc_assert,FUNC_11
gen_reg_rtx,FUNC_12
gen_rtx_REG,FUNC_13
get_last_insn,FUNC_14
int_size_in_bytes,FUNC_15
mem_overlaps_already_clobbered_arg_p,FUNC_16
move_block_to_reg,FUNC_17
operand_subword_force,FUNC_18
upward,VAR_10
use_group_regs,FUNC_19
use_reg,FUNC_20
use_regs,FUNC_21
validize_mem,FUNC_22
word_mode,VAR_11
load_register_parameters,FUNC_23
args,VAR_12
num_actuals,VAR_13
call_fusage,VAR_14
flags,VAR_15
is_sibcall,VAR_16
sibcall_failure,VAR_17
i,VAR_18
j,VAR_19
reg,VAR_20
partial,VAR_21
nregs,VAR_22
size,VAR_23
before_arg,VAR_24
mem,VAR_25
tem,VAR_26
ri,VAR_27
x,VAR_28
shift,VAR_29
dir,VAR_30
