ABS_EXPR,VAR_0
NULL_TREE,VAR_1
REAL_CST,VAR_2
REAL_TYPE,VAR_3
TREE_CHAIN,FUNC_0
TREE_CODE,FUNC_1
TREE_CONSTANT_OVERFLOW,FUNC_2
TREE_REAL_CST,FUNC_3
TREE_VALUE,FUNC_4
VOID_TYPE,VAR_4
build_function_call_expr,FUNC_5
build_real,FUNC_6
fold_build1,FUNC_7
fold_convert,FUNC_8
fold_strip_sign_ops,FUNC_9
omit_one_operand,FUNC_10
operand_equal_p,FUNC_11
real_copysign,FUNC_12
tree_cons,FUNC_13
tree_expr_nonnegative_p,FUNC_14
validate_arglist,FUNC_15
fold_builtin_copysign,FUNC_16
fndecl,VAR_5
arglist,VAR_6
type,VAR_7
arg1,VAR_8
arg2,VAR_9
tem,VAR_10
c1,VAR_11
c2,VAR_12
