CPP_PRAGMA_EOL,VAR_0
PRAGMA_FIRST_EXTERNAL,VAR_1
PRAGMA_NONE,VAR_2
c_invoke_pragma_handler,FUNC_0
c_parser_consume_pragma,FUNC_1
c_parser_error,FUNC_2
c_parser_omp_barrier,FUNC_3
c_parser_omp_construct,FUNC_4
c_parser_omp_flush,FUNC_5
c_parser_omp_threadprivate,FUNC_6
c_parser_peek_token,FUNC_7
c_parser_skip_to_pragma_eol,FUNC_8
c_parser_skip_until_found,FUNC_9
error,FUNC_10
gcc_assert,FUNC_11
pragma_compound,VAR_3
pragma_external,VAR_4
pragma_stmt,VAR_5
c_parser_pragma,FUNC_12
parser,VAR_6
context,VAR_7
id,VAR_8
