BIT_AND_EXPR,VAR_0
BIT_IOR_EXPR,VAR_1
BIT_XOR_EXPR,VAR_2
CPP_SEMICOLON,VAR_3
LSHIFT_EXPR,VAR_4
MINUS_EXPR,VAR_5
MULT_EXPR,VAR_6
PLUS_EXPR,VAR_7
RSHIFT_EXPR,VAR_8
TREE_CODE,FUNC_0
TREE_OPERAND,FUNC_1
TRUNC_DIV_EXPR,VAR_9
add_stmt,FUNC_2
c_finish_omp_atomic,FUNC_3
c_parser_consume_token,FUNC_4
c_parser_error,FUNC_5
c_parser_expression,FUNC_6
c_parser_peek_token,FUNC_7
c_parser_skip_to_end_of_block_or_statement,FUNC_8
c_parser_skip_to_pragma_eol,FUNC_9
c_parser_skip_until_found,FUNC_10
c_parser_unary_expression,FUNC_11
error_mark_node,VAR_10
integer_one_node,VAR_11
c_parser_omp_atomic,FUNC_12
parser,VAR_12
lhs,VAR_13
rhs,VAR_14
stmt,VAR_15
code,VAR_16
