CC0_P,FUNC_0
COMPARE,VAR_0
CONST_INT,VAR_1
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GET_MODE_CLASS,FUNC_3
GET_RTX_CLASS,FUNC_4
HONOR_NANS,FUNC_5
LABEL_P,FUNC_6
MODE_CC,VAR_2
REG_P,FUNC_7
REVERSE_CONDITION,FUNC_8
REVERSIBLE_CC_MODE,FUNC_9
RTX_COMM_COMPARE,VAR_3
RTX_COMPARE,VAR_4
SET,VAR_5
SET_DEST,FUNC_10
SET_SRC,FUNC_11
UNKNOWN,VAR_6
VOIDmode,VAR_7
XEXP,FUNC_12
prev_nonnote_insn,FUNC_13
reverse_condition,FUNC_14
reverse_condition_maybe_unordered,FUNC_15
rtx_equal_p,FUNC_16
set_of,FUNC_17
reversed_comparison_code_parts,FUNC_18
code,VAR_8
arg0,VAR_9
arg1,VAR_10
insn,VAR_11
mode,VAR_12
prev,VAR_13
set,VAR_14
src,VAR_15
comparison,VAR_16
