CPP_N_DECIMAL,VAR_0
CPP_N_IMAGINARY,VAR_1
CPP_N_LARGE,VAR_2
CPP_N_RADIX,VAR_3
CPP_N_UNSIGNED,VAR_4
CPP_N_WIDTH,VAR_5
MIN,FUNC_0
NULL_TREE,VAR_6
OPT_Wtraditional,VAR_7
build_complex,FUNC_1
build_int_cst,FUNC_2
build_int_cst_wide,FUNC_3
cpp_get_options,FUNC_4
cpp_interpret_integer,FUNC_5
cpp_num_sign_extend,FUNC_6
flag_isoc99,VAR_8
in_system_header,VAR_9
integer_types,VAR_10
itk_long,VAR_11
itk_none,VAR_12
itk_unsigned_long,VAR_13
narrowest_signed_type,FUNC_7
narrowest_unsigned_type,FUNC_8
parse_in,VAR_14
pedwarn,FUNC_9
warning,FUNC_10
widest_integer_literal_type_node,VAR_15
widest_unsigned_literal_type_node,VAR_16
interpret_integer,FUNC_11
token,VAR_17
flags,VAR_18
value,VAR_19
type,VAR_20
itk,VAR_21
integer,VAR_22
options,VAR_23
itk_u,VAR_24
itk_s,VAR_25
