EQ_EXPR,VAR_0
GE_EXPR,VAR_1
GT_EXPR,VAR_2
LE_EXPR,VAR_3
LT_EXPR,VAR_4
NE_EXPR,VAR_5
NULL_TREE,VAR_6
VR_ANTI_RANGE,VAR_7
VR_RANGE,VAR_8
VR_UNDEFINED,VAR_9
VR_VARYING,VAR_10
boolean_false_node,VAR_11
boolean_true_node,VAR_12
compare_values_warnv,FUNC_0
gcc_assert,FUNC_1
gcc_unreachable,FUNC_2
overflow_infinity_range_p,FUNC_3
usable_range_p,FUNC_4
compare_ranges,FUNC_5
comp,VAR_13
vr0,VAR_14
vr1,VAR_15
strict_overflow_p,VAR_16
tmp,VAR_17
tmp,VAR_18
cmp_min,VAR_19
cmp_max,VAR_20
cmp1,VAR_21
cmp2,VAR_22
tst,VAR_23
