CALL_P,FUNC_0
FIRST_PSEUDO_REGISTER,VAR_0
GET_MODE,FUNC_1
INSN_CUID,FUNC_2
NULL_RTX,VAR_1
PATTERN,FUNC_3
REGNO,FUNC_4
REG_DEAD,VAR_2
REG_INC,VAR_3
REG_NOTES,FUNC_5
REG_NOTE_KIND,FUNC_6
REG_P,FUNC_7
TEST_HARD_REG_BIT,FUNC_8
XEXP,FUNC_9
hard_regno_nregs,VAR_4
last_call_cuid,VAR_5
mem_last_set,VAR_6
note_stores,FUNC_10
record_dead_and_set_regs_1,VAR_7
record_value_for_reg,FUNC_11
reg_stat,VAR_8
regs_invalidated_by_call,VAR_9
record_dead_and_set_regs,FUNC_12
insn,VAR_10
link,VAR_11
i,VAR_12
regno,VAR_13
endregno,VAR_14
