CONST0_RTX,FUNC_0
CONSTANT_P,FUNC_1
FLOAT_MODE_P,FUNC_2
GET_CODE,FUNC_3
GET_MODE,FUNC_4
GET_MODE_CLASS,FUNC_5
MODE_INT,VAR_0
VOIDmode,VAR_1
XEXP,FUNC_6
can_compare_p,FUNC_7
ccp_jump,VAR_2
const0_rtx,VAR_3
do_jump_by_parts_equality_rtx,FUNC_8
do_jump_by_parts_greater_rtx,FUNC_9
do_pending_stack_adjust,FUNC_10
emit_cmp_and_jump_insns,FUNC_11
emit_jump,FUNC_12
emit_label,FUNC_13
gcc_unreachable,FUNC_14
gen_label_rtx,FUNC_15
reverse_condition,FUNC_16
simplify_relational_operation,FUNC_17
swap_commutative_operands_p,FUNC_18
swap_condition,FUNC_19
unsigned_condition,FUNC_20
do_compare_rtx_and_jump,FUNC_21
op0,VAR_4
op1,VAR_5
code,VAR_6
unsignedp,VAR_7
mode,VAR_8
size,VAR_9
if_false_label,VAR_10
if_true_label,VAR_11
tem,VAR_12
dummy_true_label,VAR_13
label,VAR_14
