FIRST_PSEUDO_REGISTER,VAR_0
GET_CODE,FUNC_0
GET_MODE,FUNC_1
GET_MODE_SIZE,FUNC_2
GET_RTX_FORMAT,FUNC_3
GET_RTX_LENGTH,FUNC_4
POST_DEC,VAR_1
POST_INC,VAR_2
POST_MODIFY,VAR_3
PRE_DEC,VAR_4
PRE_INC,VAR_5
PRE_MODIFY,VAR_6
REG,VAR_7
REGNO,FUNC_5
REG_P,FUNC_6
SCALAR_INT_MODE_P,FUNC_7
SUBREG,VAR_8
SUBREG_BYTE,FUNC_8
SUBREG_REG,FUNC_9
UNITS_PER_WORD,VAR_9
WORDS_BIG_ENDIAN,VAR_10
XEXP,FUNC_10
XINT,FUNC_11
XSTR,FUNC_12
XVECEXP,FUNC_13
XVECLEN,FUNC_14
XWINT,FUNC_15
gcc_unreachable,FUNC_16
hard_regno_nregs,VAR_11
subreg_regno_offset,FUNC_17
operands_match_p,FUNC_18
x,VAR_12
y,VAR_13
i,VAR_14
code,VAR_15
fmt,VAR_16
success_2,VAR_17
j,VAR_18
val,VAR_19
j,VAR_20
