BIT_AND_EXPR,VAR_0
CONVERT_EXPR,VAR_1
INTEGER_CST,VAR_2
INTEGRAL_TYPE_P,FUNC_0
LSHIFT_EXPR,VAR_3
NON_LVALUE_EXPR,VAR_4
NOP_EXPR,VAR_5
PLACEHOLDER_EXPR,VAR_6
RSHIFT_EXPR,VAR_7
STRIP_NOPS,FUNC_1
TREE_CODE,FUNC_2
TREE_OPERAND,FUNC_3
TREE_TYPE,FUNC_4
TYPE_PRECISION,FUNC_5
TYPE_UNSIGNED,FUNC_6
build_int_cst,FUNC_7
const_binop,FUNC_8
fold_build2,FUNC_9
fold_convert,FUNC_10
force_fit_type,FUNC_11
get_inner_reference,FUNC_12
lang_hooks,VAR_8
size_int,FUNC_13
stub1,FUNC_14
decode_field_reference,FUNC_15
exp,VAR_9
pbitsize,VAR_10
pbitpos,VAR_11
pmode,VAR_12
punsignedp,VAR_13
pvolatilep,VAR_14
pmask,VAR_15
pand_mask,VAR_16
outer_type,VAR_17
and_mask,VAR_18
mask,VAR_19
inner,VAR_20
offset,VAR_21
unsigned_type,VAR_22
precision,VAR_23
