LOOP_VINFO_LOOP,FUNC_0
NULL_TREE,VAR_0
PHI_ARG_DEF_FROM_EDGE,FUNC_1
PHI_NODE,VAR_1
REPORT_DETAILS,VAR_2
STMT_VINFO_LOOP_VINFO,FUNC_2
STMT_VINFO_VECTYPE,FUNC_3
STMT_VINFO_VEC_STMT,FUNC_4
TDF_SLIM,VAR_3
TREE_CODE,FUNC_5
TREE_OPERAND,FUNC_6
TYPE_VECTOR_SUBPARTS,FUNC_7
build_constructor_from_list,FUNC_8
build_vector,FUNC_9
fprintf,FUNC_10
gcc_assert,FUNC_11
gcc_unreachable,FUNC_12
get_initial_def_for_reduction,FUNC_13
internal_error,FUNC_14
loop_preheader_edge,FUNC_15
print_generic_expr,FUNC_16
tree_cons,FUNC_17
vect_dump,VAR_4
vect_init_vector,FUNC_18
vect_is_simple_use,FUNC_19
vect_print_dump_info,FUNC_20
vinfo_for_stmt,FUNC_21
vect_get_vec_def_for_operand,FUNC_22
op,VAR_5
stmt,VAR_6
scalar_def,VAR_7
vec_oprnd,VAR_8
vec_stmt,VAR_9
def_stmt,VAR_10
def_stmt_info,VAR_11
stmt_vinfo,VAR_12
vectype,VAR_13
nunits,VAR_14
loop_vinfo,VAR_15
loop,VAR_16
vec_inv,VAR_17
vec_cst,VAR_18
t,VAR_19
def,VAR_20
i,VAR_21
dt,VAR_22
is_simple_use,VAR_23
