BUILT_IN_MEMCPY,VAR_0
NULL_TREE,VAR_1
PLUS_EXPR,VAR_2
POINTER_TYPE,VAR_3
TREE_CHAIN,FUNC_0
TREE_SIDE_EFFECTS,FUNC_1
TREE_TYPE,FUNC_2
TREE_VALUE,FUNC_3
VOID_TYPE,VAR_4
build_function_call_expr,FUNC_4
build_tree_list,FUNC_5
c_strlen,FUNC_6
fold_convert,FUNC_7
implicit_built_in_decls,VAR_5
operand_equal_p,FUNC_8
optimize_size,VAR_6
size_binop,FUNC_9
ssize_int,FUNC_10
tree_cons,FUNC_11
validate_arglist,FUNC_12
fold_builtin_strcpy,FUNC_13
fndecl,VAR_7
arglist,VAR_8
len,VAR_9
dest,VAR_10
src,VAR_11
fn,VAR_12
