ARGS_SIZE_TREE,FUNC_0
BITS_PER_UNIT,VAR_0
CEIL_ROUND,FUNC_1
FLOOR_ROUND,FUNC_2
MINUS_EXPR,VAR_1
NULL_TREE,VAR_2
PARM_BOUNDARY,VAR_3
PLUS_EXPR,VAR_4
SPARC_STACK_BOUNDARY_HACK,VAR_5
STACK_BOUNDARY,VAR_6
STACK_POINTER_OFFSET,VAR_7
round_down,FUNC_3
round_up,FUNC_4
size_binop,FUNC_5
ssize_int,FUNC_6
pad_to_arg_alignment,FUNC_7
offset_ptr,VAR_8
boundary,VAR_9
alignment_pad,VAR_10
save_var,VAR_11
save_constant,VAR_12
boundary_in_bytes,VAR_13
sp_offset,VAR_14
sp_offset_tree,VAR_15
offset,VAR_16
rounded,VAR_17
