ERROR_MARK,VAR_0
INTEGER_CST,VAR_1
INTEGER_TYPE,VAR_2
TREE_CODE,FUNC_0
TREE_TYPE,FUNC_1
TYPE_ATTRIBUTES,FUNC_2
TYPE_DOMAIN,FUNC_3
TYPE_IS_SIZETYPE,FUNC_4
TYPE_MAIN_VARIANT,FUNC_5
TYPE_MAX_VALUE,FUNC_6
TYPE_MIN_VALUE,FUNC_7
TYPE_MODE,FUNC_8
TYPE_ORIG_SIZE_TYPE,FUNC_9
TYPE_PRECISION,FUNC_10
TYPE_QUALS,FUNC_11
TYPE_REF_CAN_ALIAS_ALL,FUNC_12
TYPE_UNSIGNED,FUNC_13
TYPE_VECTOR_SUBPARTS,FUNC_14
attribute_list_contained,FUNC_15
c_common_type_for_size,FUNC_16
c_vla_type_p,FUNC_17
function_types_compatible_p,FUNC_18
same_translation_unit_p,FUNC_19
stub1,FUNC_20
tagged_types_tu_compatible_p,FUNC_21
targetm,VAR_3
tree_int_cst_equal,FUNC_22
types_are_block_compatible,FUNC_23
comptypes_internal,FUNC_24
type1,VAR_4
type2,VAR_5
t1,VAR_6
t2,VAR_7
attrval,VAR_8
val,VAR_9
d1,VAR_10
d2,VAR_11
d1_variable,VAR_12
d2_variable,VAR_13
d1_zero,VAR_14
d2_zero,VAR_15
a1,VAR_16
a2,VAR_17
