EDGE_FALLTHRU,VAR_0
EQ,VAR_1
GEN_INT,FUNC_0
NULL_RTX,VAR_2
REG_BR_PROB_BASE,VAR_3
TYPE_MODE,FUNC_1
UNITS_PER_WORD,VAR_4
VEC_index,FUNC_2
adjust_address,FUNC_3
cfun,VAR_5
convert_memory_address,FUNC_4
convert_to_mode,FUNC_5
copy_to_reg,FUNC_6
eh_region,VAR_6
emit_cmp_and_jump_insns,FUNC_7
emit_label,FUNC_8
emit_move_insn,FUNC_9
emit_to_new_bb_before,FUNC_10
end_sequence,FUNC_11
expand_builtin_setjmp_receiver,FUNC_12
get_insns,FUNC_13
integer_type_node,VAR_7
make_edge,FUNC_14
ptr_mode,VAR_8
sjlj_fc_call_site_ofs,VAR_9
sjlj_fc_data_ofs,VAR_10
start_sequence,FUNC_15
word_mode,VAR_11
sjlj_emit_dispatch_table,FUNC_16
dispatch_label,VAR_12
lp_info,VAR_13
i,VAR_14
first_reachable,VAR_15
mem,VAR_16
dispatch,VAR_17
seq,VAR_18
fc,VAR_19
before,VAR_20
bb,VAR_21
e,VAR_22
