CODE_FOR_nothing,VAR_0
FIRST_PSEUDO_REGISTER,VAR_1
GENERAL_REGS,VAR_2
GET_CODE,FUNC_0
GET_MODE,FUNC_1
GET_MODE_SIZE,FUNC_2
MERGABLE_RELOADS,FUNC_3
MERGE_TO_OTHER,FUNC_4
MIN,FUNC_5
NO_REGS,VAR_3
REGNO,FUNC_6
REG_CLASS_FROM_CONSTRAINT,FUNC_7
REG_P,FUNC_8
RELOAD_FOR_INPADDR_ADDRESS,VAR_4
RELOAD_FOR_INPUT_ADDRESS,VAR_5
RELOAD_FOR_OUTADDR_ADDRESS,VAR_6
RELOAD_FOR_OUTPUT_ADDRESS,VAR_7
RELOAD_OTHER,VAR_8
SECONDARY_MEMORY_NEEDED,FUNC_9
SMALL_REGISTER_CLASSES,VAR_9
SMALL_REGISTER_CLASS_P,FUNC_10
SUBREG,VAR_10
SUBREG_REG,FUNC_11
VOIDmode,VAR_11
gcc_assert,FUNC_12
get_secondary_mem,FUNC_13
insn_data,VAR_12
n_reloads,VAR_13
reg_class_subset_p,FUNC_14
reg_equiv_mem,VAR_14
rld,VAR_15
stub1,FUNC_15
targetm,VAR_16
push_secondary_reload,FUNC_16
in_p,VAR_17
x,VAR_18
opnum,VAR_19
optional,VAR_20
reload_class,VAR_21
reload_mode,VAR_22
type,VAR_23
picode,VAR_24
prev_sri,VAR_25
class,VAR_26
scratch_class,VAR_27
mode,VAR_28
icode,VAR_29
t_icode,VAR_30
secondary_type,VAR_31
s_reload,VAR_32
t_reload,VAR_33
scratch_constraint,VAR_34
letter,VAR_35
sri,VAR_36
