ERROR_MARK,VAR_0
GE_EXPR,VAR_1
GT_EXPR,VAR_2
MINUS_EXPR,VAR_3
NULL_TREE,VAR_4
POINTER_TYPE_P,FUNC_0
SWAP,FUNC_1
boolean_false_node,VAR_5
boolean_true_node,VAR_6
boolean_type_node,VAR_7
build_int_cst,FUNC_2
fold_binary_to_constant,FUNC_3
fold_build2,FUNC_4
gcc_assert,FUNC_5
gcc_unreachable,FUNC_6
number_of_iterations_le,FUNC_7
number_of_iterations_lt,FUNC_8
number_of_iterations_ne,FUNC_9
swap_tree_comparison,FUNC_10
tree_int_cst_sign_bit,FUNC_11
unsigned_type_for,FUNC_12
zero_p,FUNC_13
number_of_iterations_cond,FUNC_14
type,VAR_8
iv0,VAR_9
code,VAR_10
iv1,VAR_11
niter,VAR_12
only_exit,VAR_13
never_infinite,VAR_14
