EDGE_SUCC,FUNC_0
NULL_TREE,VAR_0
PHI_ARG_DEF_FROM_EDGE,FUNC_1
PHI_CHAIN,FUNC_2
PHI_RESULT,FUNC_3
SET_PHI_ARG_DEF,FUNC_4
SSA_NAME_VAR,FUNC_5
SSA_NAME_VERSION,FUNC_6
add_bb_to_loop,FUNC_7
add_phi_arg,FUNC_8
bitmap_set_bit,FUNC_9
create_phi_node,FUNC_10
gcc_assert,FUNC_11
get_current_def,FUNC_12
is_gimple_reg,FUNC_13
loop_preheader_edge,FUNC_14
phi_nodes,FUNC_15
phi_reverse,FUNC_16
set_current_def,FUNC_17
set_phi_nodes,FUNC_18
split_edge,FUNC_19
vect_vnames_to_rename,VAR_1
slpeel_update_phi_nodes_for_guard1,FUNC_20
guard_edge,VAR_2
loop,VAR_3
is_new_loop,VAR_4
new_exit_bb,VAR_5
defs,VAR_6
orig_phi,VAR_7
new_phi,VAR_8
update_phi,VAR_9
update_phi2,VAR_10
guard_arg,VAR_11
loop_arg,VAR_12
new_merge_bb,VAR_13
e,VAR_14
update_bb,VAR_15
orig_bb,VAR_16
new_exit_e,VAR_17
current_new_name,VAR_18
name,VAR_19
