BSI_SAME_STMT,VAR_0
NULL_TREE,VAR_1
bsi_for_stmt,FUNC_0
bsi_insert_before,FUNC_1
build_addr,FUNC_2
build_function_call_expr,FUNC_3
build_int_cst_type,FUNC_4
current_function_decl,VAR_2
force_gimple_operand_bsi,FUNC_5
integer_type_node,VAR_3
prepare_instrumented_value,FUNC_6
tree_cons,FUNC_7
tree_coverage_counter_ref,FUNC_8
tree_interval_profiler_fn,VAR_4
unsigned_type_node,VAR_5
tree_gen_interval_profiler,FUNC_9
value,VAR_6
tag,VAR_7
base,VAR_8
stmt,VAR_9
bsi,VAR_10
ref,VAR_11
ref_ptr,VAR_12
args,VAR_13
call,VAR_14
val,VAR_15
start,VAR_16
steps,VAR_17
