CONST_DOUBLE,VAR_0
CONST_DOUBLE_HIGH,FUNC_0
CONST_DOUBLE_LOW,FUNC_1
CONST_INT,VAR_1
EXACT_POWER_OF_2_OR_ZERO_P,FUNC_2
GET_CODE,FUNC_3
GET_MODE,FUNC_4
GET_MODE_BITSIZE,FUNC_5
GET_MODE_CLASS,FUNC_6
HOST_BITS_PER_WIDE_INT,VAR_2
INTVAL,FUNC_7
LAST_VIRTUAL_REGISTER,VAR_3
LSHIFT_EXPR,VAR_4
MODE_INT,VAR_5
NULL_RTX,VAR_6
NULL_TREE,VAR_7
OPTAB_LIB_WIDEN,VAR_8
REAL_VALUES_EQUAL,FUNC_8
REAL_VALUE_FROM_CONST_DOUBLE,FUNC_9
SCALAR_FLOAT_MODE_P,FUNC_10
SCALAR_INT_MODE_P,FUNC_11
SET,VAR_9
add_optab,VAR_10
build_int_cst,FUNC_12
choose_mult_variant,FUNC_13
const0_rtx,VAR_11
const1_rtx,VAR_12
constm1_rtx,VAR_13
dconst2,VAR_14
expand_binop,FUNC_14
expand_mult_const,FUNC_15
expand_shift,FUNC_16
expand_unop,FUNC_17
flag_trapv,VAR_15
floor_log2,FUNC_18
force_reg,FUNC_19
gcc_assert,FUNC_20
gen_raw_REG,FUNC_21
gen_rtx_MULT,FUNC_22
neg_cost,VAR_16
neg_optab,VAR_17
negv_optab,VAR_18
rtx_cost,FUNC_23
smul_optab,VAR_19
smulv_optab,VAR_20
expand_mult,FUNC_24
mode,VAR_21
op0,VAR_22
op1,VAR_23
target,VAR_24
unsignedp,VAR_25
variant,VAR_26
algorithm,VAR_27
max_cost,VAR_28
coeff,VAR_29
fake_reg,VAR_30
temp,VAR_31
shift,VAR_32
temp,VAR_33
d,VAR_34
