DLTHE_FLAG_UPDATE_FREQ,VAR_0
DLTHE_RECORD_COPY_NUMBER,VAR_1
analyze_insns_in_loop,FUNC_0
apply_opt_in_copies,FUNC_1
dump_file,VAR_2
duplicate_loop_to_header_edge,FUNC_2
flag_split_ivs_in_unroller,VAR_3
flag_variable_expansion_in_unroller,VAR_4
fprintf,FUNC_3
free,FUNC_4
free_opt_info,FUNC_5
gcc_assert,FUNC_6
get_simple_loop_desc,FUNC_7
loop_latch_edge,FUNC_8
num_loop_insns,FUNC_9
opt_info_start_duplication,FUNC_10
sbitmap_alloc,FUNC_11
sbitmap_zero,FUNC_12
unroll_loop_stupid,FUNC_13
loops,VAR_5
loop,VAR_6
wont_exit,VAR_7
nunroll,VAR_8
desc,VAR_9
opt_info,VAR_10
ok,VAR_11
