LC_RENAME,VAR_0
OPT_A,VAR_1
OPT_D,VAR_2
OPT_U,VAR_3
OPT_imacros,VAR_4
_,FUNC_0
c_cpp_builtins,FUNC_1
cb_file_change,FUNC_2
cpp_assert,FUNC_3
cpp_define,FUNC_4
cpp_init_builtins,FUNC_5
cpp_init_special_builtins,FUNC_6
cpp_opts,VAR_5
cpp_push_include,FUNC_7
cpp_scan_nooutput,FUNC_8
cpp_unassert,FUNC_9
cpp_undef,FUNC_10
deferred_count,VAR_6
deferred_opts,VAR_7
flag_hosted,VAR_8
include_cursor,VAR_9
line_table,VAR_10
linemap_add,FUNC_11
parse_in,VAR_11
push_command_line_include,FUNC_12
finish_options,FUNC_13
i,VAR_12
opt,VAR_13
opt,VAR_14
