ALIAS_SET_MEMORY_BARRIER,VAR_0
BLKmode,VAR_1
CONSTANT_POOL_ADDRESS_P,FUNC_0
DIFFERENT_ALIAS_SETS_P,FUNC_1
GET_CODE,FUNC_2
GET_MODE,FUNC_3
LABEL_REF,VAR_2
MEM_ALIAS_SET,FUNC_4
MEM_READONLY_P,FUNC_5
MEM_VOLATILE_P,FUNC_6
SCRATCH,VAR_3
SIZE_FOR_MODE,FUNC_7
SYMBOL_REF,VAR_4
XEXP,FUNC_8
aliases_everything_p,FUNC_9
base_alias_check,FUNC_10
canon_rtx,FUNC_11
find_base_term,FUNC_12
fixed_scalar_and_varying_struct_p,FUNC_13
get_addr,FUNC_14
memrefs_conflict_p,FUNC_15
nonoverlapping_memrefs_p,FUNC_16
rtx_addr_varies_p,VAR_5
write_dependence_p,FUNC_17
mem,VAR_6
x,VAR_7
writep,VAR_8
x_addr,VAR_9
mem_addr,VAR_10
fixed_scalar,VAR_11
base,VAR_12
