FIRST_PSEUDO_REGISTER,VAR_0
GEN_INT,FUNC_0
HARD_FRAME_POINTER_REGNUM,VAR_1
INIT_REG_SET,FUNC_1
LAST_VIRTUAL_REGISTER,VAR_2
Pmode,VAR_3
QImode,VAR_4
double_reg_address_ok,VAR_5
gcc_obstack_init,FUNC_2
gen_rtx_MEM,FUNC_3
gen_rtx_PLUS,FUNC_4
gen_rtx_REG,FUNC_5
gen_rtx_SYMBOL_REF,FUNC_6
indirect_symref_ok,VAR_6
memory_address_p,FUNC_7
obstack_alloc,FUNC_8
plus_constant,FUNC_9
pseudos_counted,VAR_7
reload_obstack,VAR_8
reload_startobj,VAR_9
spill_indirect_levels,VAR_10
spilled_pseudos,VAR_11
init_reload,FUNC_10
i,VAR_12
tem,VAR_13
