get_type,FUNC_0
ipa_add_method,FUNC_1
ipa_callsite_callee,FUNC_2
ipa_callsite_param,FUNC_3
ipa_callsite_param_count,FUNC_4
ipa_jf_get_info_type,FUNC_5
ipa_methodlist_init,FUNC_6
ipa_methodlist_not_empty,FUNC_7
ipa_remove_method,FUNC_8
ipcp_cval_changed,FUNC_9
ipcp_cval_compute,FUNC_10
ipcp_cval_meet,FUNC_11
ipcp_method_cval,FUNC_12
ipcp_method_cval_set,FUNC_13
ipcp_propagate_stage,FUNC_14
i,VAR_0
cval1,VAR_1
cval,VAR_2
cval2,VAR_3
mt,VAR_4
callee,VAR_5
cs,VAR_6
jump_func,VAR_7
type,VAR_8
info_type,VAR_9
wl,VAR_10
count,VAR_11
