BITS_PER_WORD,VAR_0
BLKmode,VAR_1
EXPAND_NORMAL,VAR_2
FLOAT_WORDS_BIG_ENDIAN,VAR_3
GET_MODE_BITSIZE,FUNC_0
GET_MODE_SIZE,FUNC_1
HONOR_SIGNED_ZEROS,FUNC_2
HOST_BITS_PER_WIDE_INT,VAR_4
LT_EXPR,VAR_5
NULL_RTX,VAR_6
NULL_TREE,VAR_7
OPTAB_LIB_WIDEN,VAR_8
REAL_MODE_FORMAT,FUNC_3
REAL_TYPE,VAR_9
RSHIFT_EXPR,VAR_10
TREE_OPERAND,FUNC_4
TREE_TYPE,FUNC_5
TREE_VALUE,FUNC_6
TYPE_MODE,FUNC_7
UNITS_PER_WORD,VAR_11
VOID_TYPE,VAR_12
VOIDmode,VAR_13
and_optab,VAR_14
build_int_cst,FUNC_8
build_real,FUNC_9
const1_rtx,VAR_15
dconst0,VAR_16
expand_binop,FUNC_10
expand_expr,FUNC_11
expand_normal,FUNC_12
expand_shift,FUNC_13
fold_build2,FUNC_14
force_reg,FUNC_15
gen_lowpart,FUNC_16
immed_double_const,FUNC_17
int_mode_for_mode,FUNC_18
operand_subword_force,FUNC_19
validate_arglist,FUNC_20
word_mode,VAR_17
expand_builtin_signbit,FUNC_21
exp,VAR_18
target,VAR_19
fmt,VAR_20
fmode,VAR_21
imode,VAR_22
rmode,VAR_23
hi,VAR_24
lo,VAR_25
arg,VAR_26
arglist,VAR_27
word,VAR_28
bitpos,VAR_29
temp,VAR_30
