ARRAY_TYPE,VAR_0
BUILT_IN_TRAP,VAR_1
GS_ALL_DONE,VAR_2
GS_ERROR,VAR_3
GS_OK,VAR_4
POINTER_TYPE_P,FUNC_0
TREE_CODE,FUNC_1
TREE_OPERAND,FUNC_2
TREE_TYPE,FUNC_3
TYPE_MAIN_VARIANT,FUNC_4
append_to_statement_list,FUNC_5
build_fold_addr_expr_with_type,FUNC_6
build_function_call_expr,FUNC_7
build_pointer_type,FUNC_8
dummy_object,FUNC_9
error,FUNC_10
error_mark_node,VAR_5
fb_lvalue,VAR_6
fb_rvalue,VAR_7
gimplify_expr,FUNC_11
implicit_built_in_decls,VAR_8
inform,FUNC_12
is_gimple_min_lval,VAR_9
is_gimple_val,VAR_10
lang_hooks,VAR_11
stub1,FUNC_13
stub2,FUNC_14
targetm,VAR_12
va_list_type_node,VAR_13
warning,FUNC_15
gimplify_va_arg_expr,FUNC_16
expr_p,VAR_14
pre_p,VAR_15
post_p,VAR_16
promoted_type,VAR_17
want_va_type,VAR_18
have_va_type,VAR_19
valist,VAR_20
type,VAR_21
t,VAR_22
gave_help,VAR_23
p1,VAR_24
