CPP_PRAGMA_EOL,VAR_0
c_finish_omp_clauses,FUNC_0
c_parser_error,FUNC_1
c_parser_next_token_is_not,FUNC_2
c_parser_omp_clause_copyin,FUNC_3
c_parser_omp_clause_copyprivate,FUNC_4
c_parser_omp_clause_default,FUNC_5
c_parser_omp_clause_firstprivate,FUNC_6
c_parser_omp_clause_if,FUNC_7
c_parser_omp_clause_lastprivate,FUNC_8
c_parser_omp_clause_name,FUNC_9
c_parser_omp_clause_nowait,FUNC_10
c_parser_omp_clause_num_threads,FUNC_11
c_parser_omp_clause_ordered,FUNC_12
c_parser_omp_clause_private,FUNC_13
c_parser_omp_clause_reduction,FUNC_14
c_parser_omp_clause_schedule,FUNC_15
c_parser_omp_clause_shared,FUNC_16
c_parser_skip_to_pragma_eol,FUNC_17
error,FUNC_18
c_parser_omp_all_clauses,FUNC_19
parser,VAR_1
mask,VAR_2
where,VAR_3
clauses,VAR_4
c_kind,VAR_5
c_name,VAR_6
prev,VAR_7
