ADDR_EXPR,VAR_0
BIT_NOT_EXPR,VAR_1
BLOCK_POINTER_TYPE,VAR_2
COMPLETE_TYPE_P,FUNC_0
COMPLEX_TYPE,VAR_3
DECL_P,FUNC_1
DECL_WEAK,FUNC_2
ENUMERAL_TYPE,VAR_4
ERROR_MARK,VAR_5
FUNCTION_TYPE,VAR_6
HOST_BITS_PER_WIDE_INT,VAR_7
INTEGER_CST,VAR_8
INTEGER_TYPE,VAR_9
LABEL_DECL,VAR_10
NULL_TREE,VAR_11
OPT_Waddress,VAR_12
OPT_Wdiv_by_zero,VAR_13
OPT_Wfloat_equal,VAR_14
PARM_DECL,VAR_15
POINTER_TYPE,VAR_16
RDIV_EXPR,VAR_17
REAL_TYPE,VAR_18
STRIP_TYPE_NOPS,FUNC_3
TREE_CODE,FUNC_4
TREE_OPERAND,FUNC_5
TREE_TYPE,FUNC_6
TYPE_MAIN_VARIANT,FUNC_7
TYPE_MAX_VALUE,FUNC_8
TYPE_PRECISION,FUNC_9
TYPE_SIZE,FUNC_10
TYPE_UNSIGNED,FUNC_11
VECTOR_TYPE,VAR_19
VOID_TYPE_P,FUNC_12
binary_op_error,FUNC_13
c_common_signed_or_unsigned_type,FUNC_14
c_common_signed_type,FUNC_15
c_common_truthvalue_conversion,FUNC_16
c_common_type,FUNC_17
common_pointer_type,FUNC_18
common_type,FUNC_19
comp_target_types,FUNC_20
compare_tree_int,FUNC_21
convert,FUNC_22
convert_and_check,FUNC_23
default_conversion,FUNC_24
error,FUNC_25
error_mark_node,VAR_20
extra_warnings,VAR_21
fold_build2,FUNC_26
fold_build2_initializer,FUNC_27
gcc_unreachable,FUNC_28
get_narrower,FUNC_29
host_integerp,FUNC_30
int_fits_type_p,FUNC_31
integer_all_onesp,FUNC_32
integer_type_node,VAR_22
integer_zerop,FUNC_33
null_pointer_constant_p,FUNC_34
objc_compare_types,FUNC_35
pedantic,VAR_23
pedwarn,FUNC_36
pointer_diff,FUNC_37
pointer_int_sum,FUNC_38
ptr_type_node,VAR_24
require_constant_value,VAR_25
same_scalar_type_ignoring_signedness,FUNC_39
shorten_compare,FUNC_40
skip_evaluation,VAR_26
stub1,FUNC_41
targetm,VAR_27
tree_expr_nonnegative_warnv_p,FUNC_42
tree_int_cst_equal,FUNC_43
tree_int_cst_sgn,FUNC_44
tree_low_cst,FUNC_45
warn_sign_compare,VAR_28
warning,FUNC_46
build_binary_op,FUNC_47
code,VAR_29
orig_op0,VAR_30
orig_op1,VAR_31
convert_p,VAR_32
type0,VAR_33
type1,VAR_34
code0,VAR_35
code1,VAR_36
op0,VAR_37
op1,VAR_38
invalid_op_diag,VAR_39
resultcode,VAR_40
result_type,VAR_41
converted,VAR_42
build_type,VAR_43
final_type,VAR_44
shorten,VAR_45
short_compare,VAR_46
short_shift,VAR_47
common,VAR_48
objc_ok,VAR_49
tcode0,VAR_50
tcode1,VAR_51
tt0,VAR_52
tt1,VAR_53
none_complex,VAR_54
unsigned0,VAR_55
unsigned1,VAR_56
arg0,VAR_57
arg1,VAR_58
uns,VAR_59
type,VAR_60
unsigned_arg,VAR_61
arg0,VAR_62
xop0,VAR_63
xop1,VAR_64
xresult_type,VAR_65
xresultcode,VAR_66
val,VAR_67
op0_signed,VAR_68
op1_signed,VAR_69
unsignedp0,VAR_70
unsignedp1,VAR_71
primop0,VAR_72
primop1,VAR_73
sop,VAR_74
uop,VAR_75
ovf,VAR_76
primop,VAR_77
constant,VAR_78
mask,VAR_79
unsignedp,VAR_80
bits,VAR_81
result,VAR_82
