BB_END,FUNC_0
BEGIN_CONTROL,VAR_0
BLOCK_FOR_INSN,FUNC_1
DEP_ANTI,VAR_1
DEP_CHANGED,VAR_2
DEP_CREATED,VAR_3
DO_SPECULATION,VAR_4
INSN_P,FUNC_2
LOG_LINKS,FUNC_3
MAX_DEP_WEAK,VAR_5
NEXT_INSN,FUNC_4
NULL_RTX,VAR_6
REG_DEP_ANTI,VAR_7
add_forw_dep,FUNC_5
add_or_update_back_dep,FUNC_6
add_or_update_back_forw_dep,FUNC_7
control_flow_insn_p,FUNC_8
current_sched_info,VAR_8
earliest_block_with_similiar_load,FUNC_9
flag_schedule_speculative_load,VAR_9
gcc_assert,FUNC_10
haifa_classify_insn,FUNC_11
sched_insns_conditions_mutex_p,FUNC_12
set_dep_weak,FUNC_13
add_deps_for_risky_insns,FUNC_14
head,VAR_10
tail,VAR_11
insn,VAR_12
prev,VAR_13
class,VAR_14
last_jump,VAR_15
next_tail,VAR_16
last_block,VAR_17
bb,VAR_18
res,VAR_19
