BSI_NEW_STMT,VAR_0
MODIFY_EXPR,VAR_1
NOP_EXPR,VAR_2
REG_BR_PROB_BASE,VAR_3
TREE_CODE,FUNC_0
TREE_OPERAND,FUNC_1
add_stmt_to_eh_region,FUNC_2
bsi_end_p,FUNC_3
bsi_insert_after,FUNC_4
bsi_next,FUNC_5
bsi_start,FUNC_6
bsi_stmt,FUNC_7
cgraph_clone_edge,FUNC_8
cgraph_edge,FUNC_9
cgraph_set_call_stmt,FUNC_10
copy_body_r,VAR_4
create_basic_block,FUNC_11
gcc_assert,FUNC_12
gcc_unreachable,FUNC_13
get_call_expr_in,FUNC_14
get_callee_fndecl,FUNC_15
gimplify_stmt,FUNC_16
is_gimple_val,FUNC_17
lookup_stmt_eh_region_fn,FUNC_18
tree_could_throw_p,FUNC_19
walk_tree,FUNC_20
copy_bb,FUNC_21
id,VAR_5
bb,VAR_6
frequency_scale,VAR_7
count_scale,VAR_8
bsi,VAR_9
copy_bsi,VAR_10
copy_basic_block,VAR_11
stmt,VAR_12
orig_stmt,VAR_13
call,VAR_14
decl,VAR_15
node,VAR_16
edge,VAR_17
region,VAR_18
