DECL_RTL,FUNC_0
GET_CODE,FUNC_1
MEM_P,FUNC_2
SYMBOL_REF,VAR_0
TV_SYMOUT,VAR_1
XEXP,FUNC_3
XSTR,FUNC_4
asm_out_file,VAR_2
assemble_end_function,FUNC_5
assemble_start_function,FUNC_6
current_function_decl,VAR_3
debug_hooks,VAR_4
fflush,FUNC_7
final,FUNC_8
final_end_function,FUNC_9
final_start_function,FUNC_10
free_basic_block_vars,FUNC_11
gcc_assert,FUNC_12
get_insns,FUNC_13
optimize,VAR_5
output_function_exception_table,FUNC_14
quiet_flag,VAR_6
stub1,FUNC_15
timevar_pop,FUNC_16
timevar_push,FUNC_17
user_defined_section_attribute,VAR_7
rest_of_handle_final,FUNC_18
x,VAR_8
fnname,VAR_9
