CC0_P,FUNC_0
COMPARE,VAR_0
CONST0_RTX,FUNC_1
CONST1_RTX,FUNC_2
CONST_DOUBLE_FROM_REAL_VALUE,FUNC_3
FLOAT_STORE_FLAG_VALUE,FUNC_4
GET_CODE,FUNC_5
GET_MODE,FUNC_6
GET_MODE_CLASS,FUNC_7
GET_MODE_NUNITS,FUNC_8
MODE_CC,VAR_1
NULL_RTX,VAR_2
RTVEC_ELT,FUNC_9
SCALAR_FLOAT_MODE_P,FUNC_10
VECTOR_MODE_P,FUNC_11
VECTOR_STORE_FLAG_VALUE,FUNC_12
VOIDmode,VAR_3
XEXP,FUNC_13
avoid_constant_pool_reference,FUNC_14
const0_rtx,VAR_4
const1_rtx,VAR_5
gen_rtx_raw_CONST_VECTOR,FUNC_15
rtvec_alloc,FUNC_16
simplify_const_relational_operation,FUNC_17
simplify_relational_operation_1,FUNC_18
swap_commutative_operands_p,FUNC_19
swap_condition,FUNC_20
simplify_relational_operation,FUNC_21
code,VAR_6
mode,VAR_7
cmp_mode,VAR_8
op0,VAR_9
op1,VAR_10
tem,VAR_11
trueop0,VAR_12
trueop1,VAR_13
