BUILT_IN_LOG,VAR_0
BUILT_IN_LOG10,VAR_1
BUILT_IN_LOG10F,VAR_2
BUILT_IN_LOG10L,VAR_3
BUILT_IN_LOG2,VAR_4
BUILT_IN_LOG2F,VAR_5
BUILT_IN_LOG2L,VAR_6
BUILT_IN_LOGF,VAR_7
BUILT_IN_LOGL,VAR_8
REAL_CST,VAR_9
REAL_TYPE,VAR_10
TREE_CODE,FUNC_0
TREE_CONSTANT_OVERFLOW,FUNC_1
TREE_OPERAND,FUNC_2
TREE_REAL_CST,FUNC_3
TREE_TYPE,FUNC_4
TREE_VALUE,FUNC_5
TYPE_MODE,FUNC_6
VOID_TYPE,VAR_11
VOIDmode,VAR_12
build_real,FUNC_7
builtin_mathfn_code,FUNC_8
dconst1,VAR_13
dconst10,VAR_14
dconst2,VAR_15
dconste,VAR_16
flag_unsafe_math_optimizations,VAR_17
fold_convert,FUNC_9
real_convert,FUNC_10
real_from_integer,FUNC_11
real_identical,FUNC_12
real_onep,FUNC_13
real_powi,FUNC_14
real_to_integer,FUNC_15
real_zerop,FUNC_16
validate_arglist,FUNC_17
fold_builtin_exponent,FUNC_18
fndecl,VAR_18
arglist,VAR_19
value,VAR_20
type,VAR_21
arg,VAR_22
cst,VAR_23
cint,VAR_24
c,VAR_25
n,VAR_26
x,VAR_27
fcode,VAR_28
